rm -rf outputs
mkdir -p outputs
iverilog -o outputs/proc_test.out \
	src/test_lc4_processor_tb.v \
	src/lc4_processor.v src/Nbit_reg.v src/lc4_alu.v \
	src/lc4_regfile.v src/lc4_decoder.v \
	src/include/set_testcase.v \
	src/include/bram.v src/include/memory.v \
	src/include/delay_eight_cycles.v \
	src/include/one_pulse.v \
	src/include/clock_util.v
./outputs/proc_test.out
/home/aasif/Documents/School/2017a/SrDesign/RSA-CPU/src/test_data/ours.hex
                  26 xxxx 0000000000000000 xxxxxxxxxxxxxxxx
                  66 0000 0000000000000000 0000000000000001
                 106 0000 0000000000000000 0000000000000001
                 146 0001 0000000000000000 0000000000000002
                 186 0002 0000000000000000 0000000000000003
                 226 0003 0000000000000000 0000000000000004
                 266 0004 0000000000000000 0000000000000005
                 306 0005 0000000000000000 0000000000000006
                 346 0006 0000000000000000 0000000000000007
                 386 0007 0000000000000000 0000000000000008
                 426 0008 0000000000000000 0000000000000009
                 466 0009 0000000000000000 000000000000000a
                 506 000a 0000000000000000 000000000000000b
                 546 000b 0000000000000000 000000000000000c
                 586 000c 0000000000000000 000000000000000d
                 626 000d 0000000000000000 000000000000000e
                 666 000e 0000000000000000 000000000000000f
                 706 000f 0000000000000000 0000000000000010
                 746 0010 0000000000000000 0000000000000011
                 786 0011 0000000000000000 0000000000000012
                 826 0012 0000000000000000 0000000000000013
                 866 0013 0000000000000000 0000000000000014
                 906 0014 0000000000000000 0000000000000015
                 946 0015 0000000000000000 0000000000000016
                 986 0016 0000000000000000 0000000000000017
                1026 0017 0000000000000000 0000000000000018
                1066 0018 0000000000000000 0000000000000019
                1106 0019 0000000000000000 000000000000001a
                1146 001a 0000000000000000 000000000000001b
                1186 001b 0000000000000000 000000000000001c
                1226 001c 0000000000000000 000000000000001d
                1266 001d 0000000000000000 000000000000001e
                1306 001e 0000000000000000 000000000000001f
                1346 001f 0000000000000000 0000000000000020
                1386 0020 0000000000000000 0000000000000021
                1426 0021 0000000000000000 0000000000000022
                1466 0022 0000000000000000 0000000000000023
                1506 0023 0000000000000000 0000000000000024
                1546 0024 0000000000000000 0000000000000025
                1586 0025 0000000000000000 0000000000000026
                1626 0026 0000000000000000 0000000000000027
                1666 0027 0000000000000000 0000000000000028
                1706 0028 0000000000000000 0000000000000029
                1746 0029 0000000000000000 000000000000002a
                1786 002a 0000000000000000 000000000000002b
                1826 002b 0000000000000000 000000000000002c
                1866 002c 0000000000000000 000000000000002d
                1906 002d 0000000000000000 000000000000002e
                1946 002e 0000000000000000 000000000000002f
                1986 002f 0000000000000000 0000000000000030
                2026 0030 0000000000000000 0000000000000031
                2066 0031 0000000000000000 0000000000000032
                2106 0032 0000000000000000 0000000000000033
                2146 0033 0000000000000000 0000000000000034
                2186 0034 0000000000000000 0000000000000035
                2226 0035 0000000000000000 0000000000000036
                2266 0036 0000000000000000 0000000000000037
                2306 0037 0000000000000000 0000000000000038
                2346 0038 0000000000000000 0000000000000039
                2386 0039 0000000000000000 000000000000003a
                2426 003a 0000000000000000 000000000000003b
                2466 003b 0000000000000000 000000000000003c
                2506 003c 0000000000000000 000000000000003d
                2546 003d 0000000000000000 000000000000003e
                2586 003e 0000000000000000 000000000000003f
                2626 003f 0000000000000000 0000000000000040
                2666 0040 0000000000000000 0000000000000041
                2706 0041 0000000000000000 0000000000000042
                2746 0042 0000000000000000 0000000000000043
                2786 0043 0000000000000000 0000000000000044
                2826 0044 0000000000000000 0000000000000045
                2866 0045 0000000000000000 0000000000000046
                2906 0046 0000000000000000 0000000000000047
                2946 0047 0000000000000000 0000000000000048
                2986 0048 0000000000000000 0000000000000049
                3026 0049 0000000000000000 000000000000004a
                3066 004a 0000000000000000 000000000000004b
                3106 004b 0000000000000000 000000000000004c
                3146 004c 0000000000000000 000000000000004d
                3186 004d 0000000000000000 000000000000004e
                3226 004e 0000000000000000 000000000000004f
                3266 004f 0000000000000000 0000000000000050
                3306 0050 0000000000000000 0000000000000051
                3346 0051 0000000000000000 0000000000000052
                3386 0052 0000000000000000 0000000000000053
                3426 0053 0000000000000000 0000000000000054
                3466 0054 0000000000000000 0000000000000055
                3506 0055 0000000000000000 0000000000000056
                3546 0056 0000000000000000 0000000000000057
                3586 0057 0000000000000000 0000000000000058
                3626 0058 0000000000000000 0000000000000059
                3666 0059 0000000000000000 000000000000005a
                3706 005a 0000000000000000 000000000000005b
                3746 005b 0000000000000000 000000000000005c
                3786 005c 0000000000000000 000000000000005d
                3826 005d 0000000000000000 000000000000005e
                3866 005e 0000000000000000 000000000000005f
                3906 005f 0000000000000000 0000000000000060
                3946 0060 0000000000000000 0000000000000061
                3986 0061 0000000000000000 0000000000000062
                4026 0062 0000000000000000 0000000000000063
                4066 0063 0000000000000000 0000000000000064
                4106 0064 0000000000000000 0000000000000065
                4146 0065 0000000000000000 0000000000000066
                4186 0066 0000000000000000 0000000000000067
                4226 0067 0000000000000000 0000000000000068
                4266 0068 0000000000000000 0000000000000069
                4306 0069 0000000000000000 000000000000006a
                4346 006a 0000000000000000 000000000000006b
                4386 006b 0000000000000000 000000000000006c
                4426 006c 0000000000000000 000000000000006d
                4466 006d 0000000000000000 000000000000006e
                4506 006e 0000000000000000 000000000000006f
                4546 006f 0000000000000000 0000000000000070
                4586 0070 0000000000000000 0000000000000071
                4626 0071 0000000000000000 0000000000000072
                4666 0072 0000000000000000 0000000000000073
                4706 0073 0000000000000000 0000000000000074
                4746 0074 0000000000000000 0000000000000075
                4786 0075 0000000000000000 0000000000000076
                4826 0076 0000000000000000 0000000000000077
                4866 0077 0000000000000000 0000000000000078
                4906 0078 0000000000000000 0000000000000079
                4946 0079 0000000000000000 000000000000007a
                4986 007a 0000000000000000 000000000000007b
                5026 007b 0000000000000000 000000000000007c
                5066 007c 0000000000000000 000000000000007d
                5106 007d 0000000000000000 000000000000007e
                5146 007e 0000000000000000 000000000000007f
                5186 007f 0000000000000000 0000000000000080
                5226 0080 0000000000000000 0000000000000081
                5266 0081 0000000000000000 0000000000000082
                5306 0082 0000000000000000 0000000000000083
                5346 0083 0000000000000000 0000000000000084
                5386 0084 0000000000000000 0000000000000085
                5426 0085 0000000000000000 0000000000000086
                5466 0086 0000000000000000 0000000000000087
                5506 0087 0000000000000000 0000000000000088
                5546 0088 0000000000000000 0000000000000089
                5586 0089 0000000000000000 000000000000008a
                5626 008a 0000000000000000 000000000000008b
                5666 008b 0000000000000000 000000000000008c
                5706 008c 0000000000000000 000000000000008d
                5746 008d 0000000000000000 000000000000008e
                5786 008e 0000000000000000 000000000000008f
                5826 008f 0000000000000000 0000000000000090
                5866 0090 0000000000000000 0000000000000091
                5906 0091 0000000000000000 0000000000000092
                5946 0092 0000000000000000 0000000000000093
                5986 0093 0000000000000000 0000000000000094
                6026 0094 0000000000000000 0000000000000095
                6066 0095 0000000000000000 0000000000000096
                6106 0096 0000000000000000 0000000000000097
                6146 0097 0000000000000000 0000000000000098
                6186 0098 0000000000000000 0000000000000099
                6226 0099 0000000000000000 000000000000009a
                6266 009a 0000000000000000 000000000000009b
                6306 009b 0000000000000000 000000000000009c
                6346 009c 0000000000000000 000000000000009d
                6386 009d 0000000000000000 000000000000009e
                6426 009e 0000000000000000 000000000000009f
                6466 009f 0000000000000000 00000000000000a0
                6506 00a0 0000000000000000 00000000000000a1
                6546 00a1 0000000000000000 00000000000000a2
                6586 00a2 0000000000000000 00000000000000a3
                6626 00a3 0000000000000000 00000000000000a4
                6666 00a4 0000000000000000 00000000000000a5
                6706 00a5 0000000000000000 00000000000000a6
                6746 00a6 0000000000000000 00000000000000a7
                6786 00a7 0000000000000000 00000000000000a8
                6826 00a8 0000000000000000 00000000000000a9
                6866 00a9 0000000000000000 00000000000000aa
                6906 00aa 0000000000000000 00000000000000ab
                6946 00ab 0000000000000000 00000000000000ac
                6986 00ac 0000000000000000 00000000000000ad
                7026 00ad 0000000000000000 00000000000000ae
                7066 00ae 0000000000000000 00000000000000af
                7106 00af 0000000000000000 00000000000000b0
                7146 00b0 0000000000000000 00000000000000b1
                7186 00b1 0000000000000000 00000000000000b2
                7226 00b2 0000000000000000 00000000000000b3
                7266 00b3 0000000000000000 00000000000000b4
